date,oil,gold
17-06-2019,51.93,1341.3
18-06-2019,53.9,1341.4
19-06-2019,53.76,1344.1
20-06-2019,56.65,1379.5
21-06-2019,57.43,1397.2
24-06-2019,57.9,1405.7
25-06-2019,57.83,1431.4
26-06-2019,59.38,1404.0
27-06-2019,59.43,1402.5
28-06-2019,58.47,1409.0
01-07-2019,59.09,1390.1
02-07-2019,56.25,1391.1
03-07-2019,57.34,1413.5
05-07-2019,57.51,1388.7
08-07-2019,57.66,1400.1
09-07-2019,57.83,1391.6
10-07-2019,60.43,1408.3
11-07-2019,60.2,1413.8
12-07-2019,60.21,1407.6
15-07-2019,59.58,1412.4
16-07-2019,57.62,1409.9
17-07-2019,56.78,1410.4
18-07-2019,55.3,1417.5
19-07-2019,55.63,1439.7
22-07-2019,56.22,1427.8
23-07-2019,56.77,1425.6
24-07-2019,55.88,1427.0
25-07-2019,56.02,1416.1
26-07-2019,56.2,1420.4
29-07-2019,56.87,1419.1
30-07-2019,58.05,1425.9
31-07-2019,58.58,1427.6
01-08-2019,53.95,1406.8
02-08-2019,55.66,1441.8
05-08-2019,54.69,1465.3
06-08-2019,53.63,1465.3
07-08-2019,51.09,1506.1
08-08-2019,52.54,1495.8
09-08-2019,54.5,1497.7
12-08-2019,54.93,1504.7
13-08-2019,57.1,1498.4
14-08-2019,55.23,1513.3
15-08-2019,54.47,1515.7
16-08-2019,54.87,1515.3
19-08-2019,56.21,1496.6
20-08-2019,56.34,1504.6
21-08-2019,55.68,1503.3
22-08-2019,55.35,1502.1
23-08-2019,54.17,1503.8
26-08-2019,53.64,1503.8
27-08-2019,54.93,1533.0
28-08-2019,55.78,1537.2
29-08-2019,56.71,1540.2
30-08-2019,55.1,1528.4
03-09-2019,53.94,1537.9
04-09-2019,56.26,1546.1
05-09-2019,56.3,1529.1
06-09-2019,56.52,1523.7
09-09-2019,57.85,1509.2
10-09-2019,57.4,1498.3
11-09-2019,55.75,1490.7
12-09-2019,55.09,1515.2
13-09-2019,54.85,1503.1
16-09-2019,62.9,1497.2
17-09-2019,59.34,1502.1
18-09-2019,58.11,1503.5
19-09-2019,58.13,1500.7
20-09-2019,58.09,1501.9
23-09-2019,58.64,1522.1
24-09-2019,57.29,1520.7
25-09-2019,56.49,1528.8
26-09-2019,56.41,1506.4
27-09-2019,55.91,1489.9
30-09-2019,54.07,1485.3
01-10-2019,53.62,1473.5
02-10-2019,52.64,1492.6
03-10-2019,52.45,1517.1
04-10-2019,52.81,1499.2
07-10-2019,52.75,1501.3
08-10-2019,52.63,1505.9
09-10-2019,52.59,1507.3
10-10-2019,53.55,1494.8
11-10-2019,54.7,1479.2
14-10-2019,53.59,1490.6
15-10-2019,52.81,1487.8
16-10-2019,53.36,1485.1
17-10-2019,53.93,1492.7
18-10-2019,53.78,1490.0
21-10-2019,53.31,1491.7
22-10-2019,54.16,1485.4
23-10-2019,55.97,1494.5
24-10-2019,56.23,1496.6
25-10-2019,56.66,1513.5
28-10-2019,55.81,1492.4
29-10-2019,55.54,1486.8
30-10-2019,55.06,1492.1
31-10-2019,54.18,1511.0
01-11-2019,56.2,1508.8
04-11-2019,56.54,1509.5
05-11-2019,57.23,1489.0
06-11-2019,56.35,1486.1
07-11-2019,57.15,1484.3
08-11-2019,57.24,1464.2
12-11-2019,56.8,1452.1
13-11-2019,57.12,1462.9
14-11-2019,56.77,1466.7
15-11-2019,57.72,1466.9
18-11-2019,57.05,1467.7
19-11-2019,55.21,1468.5
20-11-2019,57.11,1471.7
21-11-2019,58.58,1467.1
22-11-2019,57.77,1464.5
25-11-2019,58.01,1458.4
26-11-2019,58.41,1454.7
27-11-2019,58.11,1454.4
28-11-2019,58.11,1454.7
29-11-2019,55.17,1460.2
02-12-2019,55.96,1461.2
03-12-2019,56.1,1477.3
04-12-2019,58.43,1475.1
05-12-2019,58.43,1476.0
06-12-2019,59.2,1459.7
09-12-2019,59.02,1461.7
10-12-2019,59.24,1465.0
11-12-2019,58.76,1466.8
12-12-2019,59.18,1467.8
13-12-2019,60.07,1466.6
16-12-2019,60.21,1477.9
17-12-2019,60.94,1475.8
18-12-2019,60.93,1474.1
19-12-2019,61.22,1476.7
20-12-2019,60.44,1479.0
23-12-2019,60.52,1482.1
24-12-2019,61.11,1482.1
26-12-2019,61.68,1482.1
27-12-2019,61.72,1511.5
30-12-2019,61.68,1514.8
